営業,法人営業,法人・企業向けに営業を行うお仕事です。
営業,個人営業,一般消費者、個人向けに営業を行うお仕事です。
営業,ルート営業・ラウンダー,既に取引を行っている顧客に対して新たなサービスの提案やフォローを行うお仕事です。
営業,テレフォンアポインター（テレアポ）,顧客に対して電話でサービスや商品の案内を行い、アポイントを取るお仕事です。
営業,営業アシスタント,普段外に出ていてデスクワークが行えない営業に代わって、見積や提案資料の作成などを行い、営業をバックアップするお仕事です。
営業,プランナー・アドバイザー・コンサルタント,顧客の問題解決や利益向上のために、様々なプランを企画・提案するお仕事です。
営業,派遣コーディネーター,派遣スタッフの管理、業務の紹介、手配を行うお仕事です。
営業,営業幹部候補,営業部門のスタッフを管理するお仕事です。
営業,営業その他,上記以外の営業のお仕事です。
事務・オフィスワーク,一般事務,資料作成や職場内での電話・メール応対などの一般的な事務のお仕事です。
事務・オフィスワーク,経理事務,出入金管理、帳簿付け、伝票整理などの事務作業を行うお仕事です。
事務・オフィスワーク,営業事務,商品の受発注や社内外向けの資料の作成、電話・メール応対など、営業部署における営業担当者のサポートを行うお仕事です。
事務・オフィスワーク,受付・秘書,法人や企業での受付・秘書のお仕事です。
事務・オフィスワーク,伝票整理・データ入力,パソコンでデータを入力する事務のお仕事です。
事務・オフィスワーク,電話対応・コールセンター,利用者からの問合せ窓口となる電話応対センターでのお仕事です。
事務・オフィスワーク,人事・総務・法務,人事・総務・法務に関連するお仕事です。
事務・オフィスワーク,企画・マーケティング・広報,市場調査を行い、販売促進のためのプロモーションや新たなサービス・商品の企画を行うお仕事です。
事務・オフィスワーク,保険・金融関連,店舗来店時の受付、契約書類の作成など保険・金融に関するお仕事です。
事務・オフィスワーク,事務・オフィスワークその他,上記以外の事務・オフィスワークのお仕事です。
販売,アパレル・靴,アパレルや靴を取り扱うショップでの接客・販売のお仕事です。
販売,コンビニ,コンビニエンスストアでのレジ、品出しなどのお仕事です。
販売,スーパー・デパート,スーパー、デパートでの接客・販売のお仕事です。
販売,家電量販店,家電量販店での接客・販売のお仕事です。
販売,携帯ショップ・携帯販売,携帯電話の専売店、量販店、併売店での接客・販売のお仕事です。
販売,インテリア・雑貨販売,インテリア、雑貨を扱う店舗での接客・販売のお仕事です。
販売,ドラッグストア・化粧品販売・登録販売者,ドラッグストアや化粧品店での接客・販売のお仕事です。一般医薬品を取り扱う場合には、登録販売者の資格が必要です。
販売,書店・レンタル・CDショップ,書店、レンタルショップなどでの接客・販売のお仕事です。
販売,ホームセンター・カー用品店,ホームセンターやカー用品店での接客・販売のお仕事です。
販売,アクセサリー・ジュエリー,アクセサリーやジュエリーショップでの接客・販売のお仕事です。
販売,フラワーショップ,フラワーショップでの接客・販売のお仕事です。
販売,ペットショップ,ペットショップでの接客・販売のお仕事です。
販売,店長・マネージャー（販売）,店舗の店長、マネージャー業務を行うお仕事です。
販売,販売その他,上記以外の販売のお仕事です。
飲食・フード,ファミレス・レストラン,ファミレス・レストランでのホール・キッチンのお仕事です。
飲食・フード,ファーストフード,ファーストフード店でのフロント・キッチンのお仕事です。
飲食・フード,居酒屋・ダイニングバー,居酒屋、ダイニングバーでのホール・キッチンのお仕事です。
飲食・フード,カフェ・喫茶店,カフェ・喫茶店でのホール・キッチンのお仕事です。
飲食・フード,ラーメン・うどん･そば,ラーメン屋、うどん屋、そば屋でのホール・キッチンのお仕事です。
飲食・フード,焼肉店・しゃぶしゃぶ店,焼肉店、しゃぶしゃぶ店でのホール・キッチンのお仕事です。
飲食・フード,寿司・和食・定食,寿司、回転寿司、和食、定食屋でのホール・キッチンのお仕事です。
飲食・フード,フードコート,フードコートでの接客・キッチンのお仕事です。
飲食・フード,パン屋・ケーキ屋・スイーツ店,パン屋・ケーキ屋での接客・キッチンのお仕事です。
飲食・フード,宅配・デリバリー,定番のピザやお寿司など、お料理のデリバリーのお仕事です。
飲食・フード,お弁当・テイクアウトフード,お弁当、テイクアウトフード店での接客・キッチンのお仕事です。
飲食・フード,調理師・調理補助,料亭やレストラン、旅館、ホテルでの調理、調理補助のお仕事です。
飲食・フード,ホールスタッフ,飲食店全般でのホールのお仕事です。
飲食・フード,キッチンスタッフ,飲食店全般でのキッチンのお仕事です。
飲食・フード,ホール＋キッチン,飲食店全般でのホール・キッチンのお仕事です。
飲食・フード,洗い場・食器洗浄,飲食店全般、旅館やホテルでの食器洗いのお仕事です。
飲食・フード,試飲・試食,主にスーパーやデパート、イベント会場において、試飲・試食を勧めるお仕事です。
飲食・フード,店長・マネージャー（飲食・フード）,飲食・フードの店長またはマネージャー業務を行うお仕事です。
飲食・フード,飲食・フードその他,その他の飲食・フードのお仕事です。
サービス・警備・清掃,ショールーム・不動産,ショールーム、不動産屋での接客のお仕事です。
サービス・警備・清掃,ガソリンスタンド,ガソリンスタンドでの接客のお仕事です。
サービス・警備・清掃,クリーニング店,クリーニング店での接客のお仕事です。
サービス・警備・清掃,レンタカー・ディーラー・中古車販売,レンタカー、ディーラー、中古車販売店での接客のお仕事です。
サービス・警備・清掃,旅行会社・ツアーコンダクター,旅行会社での接客やツアーコンダクターのお仕事です。
サービス・警備・清掃,葬儀・セレモニー,葬儀、セレモニー場でサービスを提供するお仕事です。
サービス・警備・清掃,結婚式場・ブライダル,結婚式場やブライダルでサービスを提供するお仕事です。
サービス・警備・清掃,新聞店,新聞販売店でのお仕事です。
サービス・警備・清掃,引越し,家具を梱包、搬出、搬入をする引越しのお仕事です。
サービス・警備・清掃,洗車・ピットサービス・タイヤ交換,カー用品店やガソリンスタンド、ディーラーなどで、洗車、ピットサービス、タイヤ交換をするお仕事です。
サービス・警備・清掃,警備員・監視員,警備員、監視員のお仕事です。
サービス・警備・清掃,交通誘導,交通誘導に関するお仕事です。
サービス・警備・清掃,清掃員・ルームメイク,公共施設やオフィス、工場などの清掃や、ホテルなどのルームメイクのお仕事です。
サービス・警備・清掃,ビル・ハウスクリーニング,ビルや個人宅をクリーニングするお仕事です。
サービス・警備・清掃,管理人,ビル、マンションなどの管理人のお仕事です。
サービス・警備・清掃,検針員,電気、ガス、水道などのメーターを確認する検針のお仕事です。
サービス・警備・清掃,サンプリング,店頭や街頭、イベント会場などで、試供品やチラシを配布するお仕事です。
サービス・警備・清掃,フロント・受付（サービス）,サービス業におけるフロントや受付でのお仕事です。
サービス・警備・清掃,店長・マネージャー（サービス・警備・清掃）,サービス・警備・清掃の店長、マネージャー業務を行うお仕事です。
サービス・警備・清掃,サービス・警備・清掃その他,上記以外のサービス・警備・清掃のお仕事です。
イベント・レジャー・娯楽,カラオケ,カラオケ店での受付、飲食物の提供などのお仕事です。
イベント・レジャー・娯楽,パチンコ,パチンコ店のホール、カウンター、ワゴンスタッフなどのお仕事です。
イベント・レジャー・娯楽,映画館・ゲームセンター・ボウリング場,アミューズメント施設に関わるお仕事です。
イベント・レジャー・娯楽,温泉・銭湯・スーパー銭湯,温浴施設、リラクゼーション施設でのお仕事です。
イベント・レジャー・娯楽,ゴルフ場,ゴルフ場での受付、コース管理、キャディなどのお仕事です。
イベント・レジャー・娯楽,ジム・プール,ジム・プールなどのトレーニング施設での受付、管理、トレーニングコーチのお仕事です。
イベント・レジャー・娯楽,ホテル・旅館・ペンション,宿泊施設での受付、浴室管理、清掃のお仕事です。
イベント・レジャー・娯楽,スキー場,レンタル、チケットショップ、売店、レストランなど、スキー場でのお仕事です。
イベント・レジャー・娯楽,イベント・キャンペーンスタッフ,様々なイベント、キャンペーンのお仕事です。
イベント・レジャー・娯楽,店長・マネージャー（イベント・レジャー・娯楽）,アミューズメント・レジャー・娯楽施設での店長・マネージャーのお仕事です。
イベント・レジャー・娯楽,イベント・レジャー・娯楽その他,上記以外のイベント・レジャー・娯楽のお仕事です。
教育・カルチャー・スポーツ,塾講師・家庭教師,塾講師、家庭教師のお仕事です。
教育・カルチャー・スポーツ,保育士・幼稚園教諭,保育士・幼稚園教諭のお仕事です。
教育・カルチャー・スポーツ,インストラクター・コーチ,趣味や習い事のインストラクターやトレーニングコーチなどのお仕事です。
教育・カルチャー・スポーツ,試験監督,資格試験、模擬試験などの試験監督のお仕事です。
教育・カルチャー・スポーツ,教育・カルチャー・スポーツその他,上記以外の教育・カルチャー・スポーツその他のお仕事です。
理・美容,理容師,理容師、理容師アシスタントのお仕事です。
理・美容,美容師,美容師、美容師アシスタントのお仕事です。
理・美容,ヘアメイク・メイクアップ・着付け・スタイリスト,ヘアメイク、メイクアップ、着付け、スタイリスト及び、アシスタントのお仕事です。
理・美容,エステ・ネイル,エステティシャン、ネイリスト及びアシスタントのお仕事です。
理・美容,リラクゼーション・セラピスト,ヨガやアロマテラピーなど専門技術で心身を癒やすお仕事です。
理・美容,フロント・受付（理・美容）,理・美容施設のフロント・受付のお仕事です。
理・美容,店長・マネージャー（理・美容）,理・美容施設の店長・マネージャーのお仕事です。
理・美容,アシスタント（理美容）,理・美容に関する業務のアシスタントのお仕事です。
理・美容,理・美容その他,上記以外の理・美容のお仕事です。
医療・介護・福祉,看護師,看護師のお仕事です。
医療・介護・福祉,准看護師,准看護師のお仕事です。
医療・介護・福祉,看護助手,診察の介助、器具洗浄、患者さんへの様々な補助などで看護師をサポートするお仕事です。
医療・介護・福祉,助産師,助産師のお仕事です。
医療・介護・福祉,保健師,自治体や企業、学校などの保健施設に常駐し、保健指導や健康診断を行うお仕事です。
医療・介護・福祉,医療事務・受付,医療機関での事務や経理などの業務を行うお仕事です。
医療・介護・福祉,医療技術者,診療放射線技師や理学療法士など、医療施設にて専門的な業務を行うお仕事です。
医療・介護・福祉,介護福祉士,介護福祉士の資格持っており、お年寄りや体の不自由な方の介護をするお仕事です。
医療・介護・福祉,ケアマネージャー,ケアプランの作成や介護サービスの調整、管理するお仕事です。
医療・介護・福祉,介護職員・ヘルパー,要介護者の様々なシーンにおいて介助を行うお仕事です。
医療・介護・福祉,介護事務,福祉施設や介護サービス事業所などでの事務作業や受付をするお仕事です。
医療・介護・福祉,歯科衛生士・歯科助手,歯科衛生士、歯科助士のお仕事です。
医療・介護・福祉,薬剤師,薬剤師、登録販売者のお仕事です。
医療・介護・福祉,整体師・柔道整復師,整体師、柔道整復師のお仕事です。
医療・介護・福祉,栄養士・管理栄養士,栄養士、管理栄養士のお仕事です。
医療・介護・福祉,施設内調理・調理補助,医療施設内での調理また調理補助を行うお仕事です。
医療・介護・福祉,作業療法士,要介護者の日常生活を送るための機能回復に努めるお仕事です。
医療・介護・福祉,理学療法士,要介護者の身体の基本的な機能回復に努めるお仕事です。
医療・介護・福祉,児童指導員･放課後児童支援員,児童養護施設や学童クラブなどにおいて、子供たちが健全に成長できるようにサポートするお仕事です。
医療・介護・福祉,相談員,有料老人ホームや障害者施設などにおいて、利用者の健康管理をはじめ、施設内の環境整備のための援助計画の立案や 行事などの企画、また生活するうえでの相談やトラブルの解決など、多岐に渡るお仕事です。
医療・介護・福祉,サービス提供責任者,訪問介護の現場において介護計画をプランニングし、ホームヘルパーやアマネージャーにサービスの指示を出し、 コーディネートするお仕事です。
医療・介護・福祉,職業指導員・就労支援員,就業に必要な作業指導を行ったり（職業指導員）、就労に結び付けるための支援（就労支援）をするお仕事です。
医療・介護・福祉,医療・介護・福祉その他,上記以外の医療・介護・福祉のお仕事です。
ドライバー・配達,小・中型ドライバー,小型・中型トラックドライバーのお仕事です。
ドライバー・配達,大型ドライバー,大型トラックドライバーのお仕事です。
ドライバー・配達,その他ドライバー,上記以外のトラックドライバーのお仕事です。
ドライバー・配達,タクシー・ハイヤー・バス運転手,タクシー・ハイヤー・バス運転手のお仕事です。
ドライバー・配達,バイク便,バイクでの集荷・配達のお仕事です。
ドライバー・配達,ドライバー助手,トラックに同席し、運び込み、搬入、片付けなどを行うお仕事です。
ドライバー・配達,配車・点呼員,トラックやバスの配車・点呼のお仕事です。
ドライバー・配達,送迎ドライバー,固定のお客を送迎するお仕事です。
ドライバー・配達,宅配・配達,宅配、配達のお仕事です。
ドライバー・配達,軽貨物,軽自動車を使って配達を行うお仕事です。
ドライバー・配達,新聞配達・牛乳配達,原付や車などを使って新聞・牛乳を配達するお仕事です。
ドライバー・配達,ドライバー・配達その他,上記以外のドライバー・配達のお仕事です。
製造・工場・倉庫,組立・検査・仕分け・ピッキング・梱包,工場内や倉庫内での組立・検査・仕分け・ピッキング・梱包を行うお仕事です。
製造・工場・倉庫,軽作業,工場や倉庫内などで行う軽作業のお仕事です。
製造・工場・倉庫,食品製造・加工・検査・梱包,食品工場での商品製造・加工・検査・梱包のお仕事です。
製造・工場・倉庫,機械加工・マシンオペレーター,工場での機械操作や、部材の供給をするお仕事です。
製造・工場・倉庫,フォークリフト作業・玉掛け・クレーン作業,工場内や倉庫内でのフォークリフト、玉掛け、クレーン作業のお仕事です。
製造・工場・倉庫,機械メンテナンス,機械の点検、修理、整備を行うお仕事です。
製造・工場・倉庫,品質管理・生産管理・工程管理,生産過程での品質、生産、行程を管理するお仕事です。
製造・工場・倉庫,設備保全・設備管理・点検,設備保全・設備管理・点検を行うお仕事です。
製造・工場・倉庫,内職・在宅ワーク,自宅でできるお仕事です。
製造・工場・倉庫,ラインオペレーター,工場の製造ラインにおいて、機械などを操作して製造、加工、検査などをするお仕事です。
製造・工場・倉庫,CAD/CAMオペレーター,CAD、CAMを使った製図/プログラミングのお仕事です。
製造・工場・倉庫,溶接,工場や倉庫内における溶接のお仕事です。
製造・工場・倉庫,製品製造・加工,工場での製品製造・加工のお仕事です。
製造・工場・倉庫,製造・工場・倉庫その他,上記以外の製造・工場・倉庫その他のお仕事です。
IT・エンジニア,システムエンジニア（SE）・プログラマー,SE・プログラマーのお仕事です。
IT・エンジニア,OA関連,パソコンを使った文書作成やデータ入力を行うお仕事です。
IT・エンジニア,ユーザーサポート,ユーザーや顧客からの問合せを電話やメールで応対するお仕事です。
IT・エンジニア,IT・エンジニアその他,上記以外のIT・エンジニアのお仕事です。
IT・エンジニア,クリエイティブ・編集・出版,
IT・エンジニア,WEBデザイナー,WEBデザイナーのお仕事です。
IT・エンジニア,デザイナー・イラストレーター,デザイナー・イラストレーターのお仕事です。
IT・エンジニア,DTPオペレーター,DTPオペレーターのお仕事です。
IT・エンジニア,設計・製図,設計・製図のお仕事です。
IT・エンジニア,印刷・製本,印刷・製本のお仕事です。
IT・エンジニア,校正・編集,校正・編集のお仕事です。
IT・エンジニア,ライター・記者・撮影スタッフ,ライター・記者・撮影スタッフのお仕事です。
IT・エンジニア,マスコミ関連,マスコミ関連のお仕事です。
IT・エンジニア,クリエイティブ・編集・出版その他,上記以外のクリエイティブ・編集・出版のお仕事です。
専門職,調理師・栄養士,調理師、栄養士のお仕事です。
専門職,税理士・会計士,税理士・会計士のお仕事です。
専門職,通訳・翻訳,通訳・翻訳に関するお仕事です。
専門職,トリマー,トリマーのお仕事です。
専門職,研究・開発関連,研究・開発に携わるお仕事です。
専門職,マッサージ師・はり師･鍼灸師,マッサージ師、はり師、鍼灸師のお仕事です。
専門職,整備士,自動車、機械などの整備、メカニックのお仕事です。
専門職,警察官・自衛官,警察官・自衛官のお仕事です。
専門職,修理・メンテナンス,機械・設備などの修理、メンテナンスのお仕事です。
専門職,塗装,建築物や金属、木材、自動車など、あらゆる製品や材質に合わせて塗装をするお仕事です。
専門職,溶接・板金,溶接・板金のお仕事です。
専門職,電気･水道･ガス･空調 設備工事,電気工事・水道工事・ガス工事・空調工事・設備工事を行うお仕事です。
専門職,造園,庭園や公園をデザイン、設計、施工するお仕事です。
専門職,専門職その他,上記以外の専門のお仕事です。
土木・建設・農水産,建築士,建築物の設計及び工事監理を行うお仕事です。
土木・建設・農水産,土木工事関連,道路工事や河川工事、下水道工事など、土木工事全般にかかわるお仕事です。
土木・建設・農水産,重機オペレーター,ショベルカーやクレーン車など、重機を操縦するお仕事です。
土木・建設・農水産,現場監督,土木工事・建設工事における現場監督のお仕事です。
土木・建設・農水産,大工・鳶・職人,大工、鳶をはじめ、土木・建設現場において、熟練した技術によって専門分野で 活躍するお仕事です。
土木・建設・農水産,玉掛け・クレーン,土木・建設現場における玉掛け・クレーン作業のお仕事です。
土木・建設・農水産,農業・林業・漁業・畜産業,農業・林業・漁業・畜産業に携わるお仕事です。
土木・建設・農水産,除染作業員,除染作業のお仕事です。
土木・建設・農水産,土木・建設・農水産その他,上記以外の土木・建設・農水産のお仕事です。